Action.c(15): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Priority: u=0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("product") started  	[MsgId: MMSG-26355]
Action.c(23): Notify: Parameter Substitution: parameter "randomProduct" =  "124"	[MsgId: MMSG-13992]
Action.c(23): The request to server https://www.advantageonlineshopping.com/catalog/api/v1/products/124" is done with headers:
Action.c(23):     :method = GET
Action.c(23):     :scheme = https
Action.c(23):     :path = /catalog/api/v1/products/124
Action.c(23):     :authority = www.advantageonlineshopping.com
Action.c(23):     Authorization = Basic QXJ0WmF5OkhhaGEwMDcw
Action.c(23):     Referer = https://www.advantageonlineshopping.com/
Action.c(23):     Sec-Fetch-Dest = empty
Action.c(23):     Sec-Fetch-Mode = cors
Action.c(23):     Sec-Fetch-Site = same-origin
Action.c(23):     Priority = u=0
Action.c(23):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/13
Action.c(23):     0.0
Action.c(23):     Accept-Encoding = gzip, deflate
Action.c(23):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(23):     Accept = */*
Action.c(23): t=62627ms: 375-byte response headers for "https://www.advantageonlineshopping.com/catalog/api/v1/products/124" (RelFrameId=1, Internal ID=29)
Action.c(23):     HTTP/2.0 200\r\n
Action.c(23):     Status: 200\r\n
Action.c(23):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(23):     date: Mon, 18 Nov 2024 01:00:51 GMT\r\n
Action.c(23):     content-type: application/json\r\n
Action.c(23):     expires: 0\r\n
Action.c(23):     cache-control: no-store\r\n
Action.c(23):     x-content-type-options: nosniff\r\n
Action.c(23):     x-xss-protection: 1; mode=block\r\n
Action.c(23):     x-frame-options: DENY\r\n
Action.c(23):     vary: accept-encoding\r\n
Action.c(23):     content-encoding: gzip\r\n
Action.c(23):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(23):     \r\n
Action.c(23): t=62629ms: 266-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/products/124" (RelFrameId=1, Internal ID=29)
Action.c(23): t=62629ms: 431-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/products/124" (RelFrameId=1, Internal ID=29)
Action.c(23):     {"productId":124,"categoryId":2,"productName":"game of thrones","price":10000.0,"descripti
Action.c(23):     on":"My book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attributeValue":"
Action.c(23):     2.6 lb"},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6"}],"colors":[{"code":"3683
Action.c(23):     D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":[
Action.c(23):     "3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"}
Action.c(23): Notify: Saving Parameter "colorCode_1 = 3683D1".	[MsgId: MMSG-13798]
Action.c(23): Notify: Saving Parameter "colorCode_2 = 545195".	[MsgId: MMSG-13798]
Action.c(23): t=62630ms: 10-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/products/124" (RelFrameId=1, Internal ID=29)
Action.c(23): t=62630ms: Request done "https://www.advantageonlineshopping.com/catalog/api/v1/products/124"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text="productId":124,"categoryId":" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): Notify: Saving Parameter "colorCode_count = 2".	[MsgId: MMSG-13798]
Action.c(23): web_url("product") was successful, 276 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(32): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(32): The request to server https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" is done with headers:
Action.c(32):     :method = GET
Action.c(32):     :scheme = https
Action.c(32):     :path = /catalog/api/v1/categories/all_data
Action.c(32):     :authority = www.advantageonlineshopping.com
